Flights per Month:
Month | Flights
--------------------
1      |    9700
2      |    7300
3      |    8200
4      |    9200
5      |    9200
6      |    7100
7      |    8700
8      |    7600
9      |    8500
10     |    7600
11     |    7500
12     |    9400

Frequent Flyers:
Name | Flights
------------------------------
Yolande Pete                 |    32
Katherina Vasiliki             |    27
Jaime Renay                |    27
Sunshine Scott                |    26
Ginny Clara                |    26
Branda Kimiko               |    25
Blythe Hyon                 |    25
Pamila Mavis                |    25
Son Ginette              |    25
Vernia Mui                  |    25

Longest Run Without UK:
Passenger ID | Consecutive Countries
-----------------------------------
        288 |                  19
       1677 |                  19
        721 |                  19
       9441 |                  19
       4632 |                  18
       2437 |                  18
       2068 |                  18
       6084 |                  18
       7643 |                  18
       2867 |                  18

Passengers Flying Together (>3 flights):
Passenger 1 ID | Passenger 2 ID | Flights
            701 |             772 |       9
          13731 |           13781 |       9
           2717 |            5443 |       9
           5706 |            5788 |       9
           2759 |            5440 |       9
           2857 |            8158 |       9
            716 |             772 |       9
           1046 |            1651 |       9
           5720 |            5744 |       9
           7721 |           10067 |       9
            701 |             740 |       9
           3590 |            7605 |       9
            975 |            2511 |       9
           2511 |            4025 |       9
           4042 |            4316 |       9
           4316 |            5440 |       9
            928 |            2969 |       9
           3735 |            8289 |       9
           1884 |            4674 |       9
            724 |            1053 |       9
            928 |            2959 |       9
           5198 |            8979 |       9
            724 |             740 |       9
           6100 |            8411 |       9
           4011 |            4080 |       9
           4066 |            4083 |       9
           3590 |            7872 |       9
           1158 |            4761 |       9
            763 |            1095 |       9
           7747 |            8596 |       9
           4316 |            5500 |       9
           2062 |            2075 |       9
           7662 |            8158 |       9
            802 |             831 |       9
           3590 |            5789 |       9
           7327 |            8732 |       9
            716 |             761 |       9
           4009 |            4399 |       9
            211 |            6084 |       9
           2759 |            5494 |       9
           2717 |            5491 |       9
          13249 |           13296 |       9
          10702 |           10764 |       9
           2068 |            3802 |       9
           6560 |            8260 |       9
           5706 |            5720 |       9
            975 |            1484 |       9
           1337 |            2969 |       9
           8037 |            8068 |       9
           4827 |           11225 |       9
           2959 |            4388 |       9
           1023 |            1095 |       9
           1464 |            2789 |       9
            701 |             716 |       9
           5423 |            6813 |       9
            407 |            2717 |       9
          10313 |           10396 |       9
           3503 |            7872 |       9
           4009 |            4044 |       9
           4011 |            4066 |       9
           3503 |            7866 |       9
           4012 |            4044 |       9
           5456 |            5490 |       9
            167 |            9282 |       9
           4404 |            7636 |       9
           7768 |            7799 |       9
           2789 |            5401 |       9
            975 |            2959 |       9
           3858 |            4522 |       9
           1246 |            1831 |       9
           4011 |            4083 |       9
           2911 |            2988 |       9
            724 |             760 |       9
            441 |            1646 |       9
            724 |             763 |       9
           2867 |            2939 |       9
           5787 |            5795 |       9
           1371 |            2969 |       9
           4774 |            8260 |       9
           2479 |           10023 |       9
           4011 |            4012 |       9
           8562 |            8596 |       9
           4044 |            4083 |       9
           1976 |            1984 |       9
            394 |             468 |       9
            419 |            2488 |       9
           4083 |            4339 |       9
           5731 |            5743 |       9
           2759 |            5500 |       9
           7209 |           10798 |       9
           3576 |            4674 |       9
           8290 |           10350 |       9
           5716 |            5731 |       9
           4339 |            4364 |       9
           4917 |           10022 |       9
           4044 |            4080 |       9
           2501 |            2556 |       9
           1696 |            2789 |       9
            407 |            1484 |       9
           6447 |            8411 |       9
           9540 |           10067 |       9
            364 |             368 |       9
           4841 |            4881 |       9
           8006 |            8036 |       9
           5808 |            5865 |       9
           3278 |            3590 |       9
            959 |             997 |       9
           4316 |            4388 |       9
           1666 |            4011 |       9
           1337 |            2511 |       9
           4774 |            8262 |       9
           2717 |            5440 |       9
           9014 |            9066 |       9
           2717 |            2867 |       9
            763 |             772 |       9
           3021 |            7747 |       9
           5867 |            8045 |       9
            701 |             724 |       9
            407 |            2867 |       9
           3090 |            9522 |       9
           1371 |            2939 |       9
            740 |             751 |       9
           2776 |            2783 |       9
           7605 |            7662 |       9
           1351 |            1377 |       9
            625 |            1677 |       9
           2776 |            2906 |       9
           1677 |            8411 |       9
           4013 |            4059 |       9
           4339 |            4395 |       9
           1651 |            4082 |       9
           5522 |            7209 |       9
           4903 |            4988 |       9
           4468 |            5509 |       9
            928 |            1484 |       9
           2717 |            4373 |       9
           1228 |            1287 |       9
           4969 |            4990 |       9
           5720 |            5798 |       9
            975 |            2939 |       9
            366 |             733 |       9
           4700 |            6020 |       9
           8664 |           11198 |       9
           4552 |            6089 |       9
           1678 |            9828 |       9
           2482 |            3278 |       9
           1001 |            1053 |       9
            928 |            4053 |       9
            407 |            2939 |       9
           7685 |            8353 |       9
           1025 |            1026 |       9
           4171 |            6208 |       9
            813 |             833 |       9
           2511 |            2759 |       9
            716 |            1053 |       9
            701 |             746 |       9
            746 |             760 |       9
            740 |             763 |       9
            230 |             264 |       9
            248 |            2576 |       9
            855 |           10541 |       9
            479 |            8679 |       9
           1332 |            2905 |       9
            772 |            1001 |       9
            724 |             746 |       9
            716 |             740 |       9
            950 |             997 |       9
           4009 |            4080 |       9
           2857 |            3590 |       9
            167 |             855 |       9
           4316 |            4399 |       9
          10719 |           10764 |       9
           3292 |            4550 |       9
           1733 |            5869 |       9
           2509 |            4656 |       9
            928 |            2867 |       9
           1678 |            9752 |       9
            740 |             772 |       9
            920 |            2437 |       9
           3937 |            5467 |       9
           3021 |            3078 |       9
           6017 |            6064 |       9
            740 |             746 |       9
            368 |            3414 |       9
            975 |            2969 |       9
           2097 |            9828 |       9
           2588 |           12323 |       9
           4451 |           10719 |       9
           4012 |            4066 |       9
            707 |             793 |       9
           4042 |            4395 |       9
           4025 |            4042 |       9
           2511 |            4053 |       9
           2401 |            3472 |       9
           1613 |            8461 |       9
           3361 |           11276 |       9
            750 |             773 |       9
            309 |             385 |       9
            479 |            6113 |       9
           2988 |            4344 |       9
           4080 |            4083 |       9
           2886 |            5989 |       9
           7820 |            7872 |       9
          10203 |           10234 |       9
            724 |             772 |       9
            901 |            2857 |       9
           2773 |            4607 |       9
             61 |            2345 |       9
            139 |            3889 |       9
            950 |             959 |       9
           3002 |            3028 |       9
           2926 |            7220 |       9
           7243 |            8007 |       9
            950 |            2734 |       9
            368 |            1001 |       9
            727 |             752 |       9
           8007 |            8089 |       9
           6777 |           11276 |       9
           5482 |            7605 |       9
           1413 |            4200 |       9
           4012 |            4339 |       9
           4165 |            9049 |       9
           1484 |            2717 |       9
            258 |            8299 |       9
            308 |             313 |       9
           2294 |            3576 |       9
           5867 |            8590 |       9
          11276 |           11296 |       9
           2068 |            9069 |       9
           1208 |            1677 |       9
            746 |             763 |       9
           7605 |            8190 |       9
           4042 |            4388 |       9
           5481 |            6017 |       9
           1715 |            7209 |       9
           7643 |            8590 |       9
           2225 |            2271 |       9
           5744 |            5769 |       9
           2294 |            3544 |       9
           2717 |            5494 |       9
           2773 |            6878 |       9
           6180 |            8519 |       9
           5744 |            5771 |       9
           1966 |            3361 |       9
            751 |             772 |       9
           7679 |            9659 |       9
            364 |            1023 |       9
           4009 |            4066 |       9
           5530 |            7677 |       9
           2857 |            2906 |       9
           1677 |            2857 |       9
           4042 |            4399 |       9
           1001 |            1095 |       9
           1371 |            1484 |       9
           3529 |            4478 |       9
           6113 |            8596 |       9
           1747 |            8684 |       9
            855 |            9282 |       9
            407 |            2959 |       9
            167 |            7162 |       9
           1208 |            3590 |       9
           2857 |            6707 |       9
          10716 |           10785 |       9
           2941 |            4016 |       9
            752 |             760 |       9
            746 |            1023 |       9
           2717 |            5481 |       9
           9063 |           11275 |       9
           5734 |            5771 |       9
            763 |             795 |       9
           1666 |            4044 |       9
           5431 |            5448 |       9
           6548 |           10083 |       9
            740 |             755 |       9
            760 |             772 |       9
           4339 |            4399 |       9
           2097 |            9752 |       9
           8326 |            8961 |       9
           7605 |            7685 |       9
           4249 |            8158 |       9
           1677 |            5482 |       9
           4675 |            4917 |       9
           1023 |            1053 |       9
           4044 |            4066 |       9
           1053 |            1095 |       9
            374 |             733 |       9
            756 |            4384 |       9
            184 |            1817 |       9
            264 |             271 |       9
           2939 |            6020 |       9
            479 |            8596 |       9
           3802 |            7810 |       9
            746 |             751 |       9
           8529 |            9355 |       9
           9540 |           12323 |       9
            247 |            3188 |       9
           4178 |            8121 |       9
           4009 |            5426 |       9
           4147 |            8084 |       9
           5423 |            7039 |       9
            288 |            2097 |       9
           5912 |            5978 |       9
           1715 |            2231 |       9
           1208 |            2886 |       9
           2529 |            4852 |       9
           1646 |            1677 |       9
           5706 |            5761 |       9
           5706 |            5744 |       9
           3920 |            3937 |       9
            230 |             271 |       9
            407 |            2759 |       9
            716 |             746 |       9
           6807 |            6823 |       9
           3356 |            7505 |       9
           3609 |            3637 |       9
           2964 |            8810 |       9
            716 |             751 |       9
            928 |            4025 |       9
           1715 |            5522 |       9
           2509 |            4609 |       9
           1371 |            2959 |       9
           1822 |            7560 |       9
          10731 |           11808 |       9
           8225 |            8234 |       9
           1034 |            1616 |       9
           1484 |            2759 |       9
           7685 |            8289 |       9
           1371 |            2511 |       9
           3418 |            3503 |       9
           3421 |            3477 |       9
           4942 |            4969 |       9
           4942 |            4990 |       9
            603 |             649 |       9
           5706 |            5798 |       9
           3093 |            5789 |       9
           4820 |            5522 |       9
           3590 |            7866 |       9
           1677 |            8190 |       9
           2973 |            8363 |       9
           4316 |            5494 |       9
            740 |             760 |       9
            724 |             751 |       9
           1371 |            2867 |       9
           4820 |            7209 |       9
          10322 |           10334 |       9
           4467 |            4496 |       9
           4034 |            7209 |       9
           4523 |            5434 |       9
            443 |            2560 |       9
           5478 |            5486 |       9
           3548 |            3561 |       9
            241 |            2117 |       9
           2759 |            2867 |       9
           5414 |            5426 |       9
           2926 |            6707 |       9
           1677 |            3418 |       9
           1865 |            4607 |       9
            979 |            1351 |       9
           2969 |            4042 |       9
           6813 |            7605 |       9
           4674 |            4969 |       9
           2773 |            4674 |       9
           4066 |            4080 |       9
          10067 |           13221 |       9
           5771 |            5798 |       9
           1041 |            1064 |       9
           5490 |            6020 |       9
           3078 |            9271 |       9
            211 |            8961 |       9
           5761 |            5788 |       9
           2440 |            2486 |       9
            288 |            1678 |       9
          13657 |           13668 |       9
            407 |             928 |       9
            286 |             292 |       9
           1337 |            2959 |       9
            731 |             774 |       9
           7898 |            9066 |       9
           4042 |            4053 |       9
            915 |             930 |       9
           2511 |            2717 |       9
           1666 |            2789 |       9
           4451 |           10702 |       9
           4389 |            8078 |       9
           5420 |            5467 |       9
          11175 |           11180 |       9
           4364 |            5016 |       9
            746 |            1001 |       9
           4056 |            4363 |       9
            716 |             763 |       9
           1715 |            4820 |       9
            248 |             275 |       9
           3418 |            6447 |       9
           4009 |            4011 |       9
           1464 |            5459 |       9
           3093 |            6813 |       9
          10407 |           10439 |       8
           4514 |            8595 |       8
           5590 |            6773 |       8
            751 |             759 |       8
           1947 |           13819 |       8
            798 |             860 |       8
           5706 |            5724 |       8
           8040 |           11939 |       8
           2269 |            2488 |       8
           2223 |            2284 |       8
            739 |             740 |       8
           9738 |           11508 |       8
           1053 |            3421 |       8
            739 |             760 |       8
            975 |            4053 |       8
           9369 |            9385 |       8
          10022 |           11225 |       8
           1884 |            4942 |       8
           5789 |            8190 |       8
            755 |             763 |       8
           4917 |           11225 |       8
           9653 |           12389 |       8
           1635 |            8190 |       8
             92 |            9098 |       8
           1677 |            5423 |       8
           3432 |            7076 |       8
            733 |             740 |       8
           3332 |            3343 |       8
           7721 |           13564 |       8
          10244 |           13163 |       8
            486 |            6030 |       8
           2759 |            4674 |       8
           8037 |            8093 |       8
            751 |             755 |       8
           4632 |            4656 |       8
           1692 |            2560 |       8
           1849 |            4034 |       8
           4205 |            4212 |       8
           1747 |            3963 |       8
            942 |            8010 |       8
            822 |            4556 |       8
           1624 |            2975 |       8
           3418 |            6707 |       8
           3576 |            4969 |       8
           7713 |            7822 |       8
           5724 |            5744 |       8
           1343 |            1678 |       8
           5564 |            8146 |       8
           4016 |            4080 |       8
           2273 |            2279 |       8
           4969 |            6017 |       8
           4614 |            4682 |       8
           2857 |            4249 |       8
           4373 |            5481 |       8
           2212 |            3589 |       8
           1484 |            4053 |       8
            759 |             763 |       8
           7505 |            8158 |       8
            755 |             760 |       8
           8363 |           10661 |       8
            701 |             733 |       8
          10833 |           10899 |       8
            749 |             758 |       8
           1715 |            6729 |       8
           2294 |            6017 |       8
           4399 |            5456 |       8
           5422 |            5434 |       8
           5964 |            5993 |       8
            750 |             755 |       8
           1342 |            4092 |       8
            309 |            1043 |       8
          10716 |           10764 |       8
           2231 |            7209 |       8
           2857 |            3418 |       8
           1769 |            6857 |       8
           7318 |            8297 |       8
           3924 |            6030 |       8
           4827 |            8368 |       8
           1246 |            9828 |       8
           8353 |           10310 |       8
           2776 |            4468 |       8
          10373 |           10394 |       8
          10702 |           10716 |       8
           5724 |            5788 |       8
            363 |            6519 |       8
           4017 |            4059 |       8
            484 |             497 |       8
           2857 |            7605 |       8
           6113 |            7747 |       8
           2345 |            2354 |       8
            368 |             739 |       8
          12516 |           12594 |       8
            205 |             275 |       8
           3503 |            5789 |       8
           1884 |            4990 |       8
           4316 |            6064 |       8
            183 |             356 |       8
           2759 |            2959 |       8
          11909 |           11910 |       8
           5696 |            7076 |       8
           2717 |            6001 |       8
           2645 |            5978 |       8
           8209 |            8289 |       8
           1849 |            7209 |       8
            392 |            4034 |       8
           3021 |            8679 |       8
            244 |             289 |       8
          11137 |           11176 |       8
            368 |             746 |       8
           7662 |            7872 |       8
           3590 |            6447 |       8
           2867 |            2959 |       8
           5592 |            6752 |       8
           1498 |            2728 |       8
            378 |             758 |       8
           2939 |            5456 |       8
            932 |           11808 |       8
           2734 |            3120 |       8
           3021 |            8596 |       8
            613 |           10398 |       8
           7661 |           13249 |       8
            739 |             771 |       8
            993 |           10512 |       8
            760 |             771 |       8
            313 |             385 |       8
           1994 |            6720 |       8
           2969 |            4388 |       8
          10016 |           10037 |       8
            356 |           10067 |       8
           2201 |            4170 |       8
           4441 |            5546 |       8
           1164 |            5459 |       8
           5212 |            7099 |       8
           2294 |            5491 |       8
           3279 |            7810 |       8
          10762 |           10767 |       8
           7727 |            7780 |       8
           4013 |            4042 |       8
            309 |             313 |       8
          10446 |           12298 |       8
           1484 |            4025 |       8
           6591 |            9862 |       8
           7114 |            7194 |       8
           9063 |           10975 |       8
            211 |             281 |       8
            919 |           10229 |       8
           1635 |            5482 |       8
           8006 |            9777 |       8
           2231 |            6729 |       8
           4034 |            7898 |       8
            739 |             755 |       8
            752 |             771 |       8
           9493 |           11225 |       8
            763 |             771 |       8
           8596 |            9522 |       8
           3153 |            9069 |       8
           2174 |            7098 |       8
           5954 |            5966 |       8
           2717 |            2969 |       8
            344 |             380 |       8
           2857 |            5668 |       8
           7509 |            7724 |       8
           1608 |            1616 |       8
            139 |            8025 |       8
           6548 |           10016 |       8
           4353 |            4373 |       8
            730 |             768 |       8
           4816 |            4917 |       8
            479 |            3021 |       8
            364 |             392 |       8
          10541 |           10899 |       8
           8584 |            8596 |       8
            308 |             385 |       8
            419 |            2269 |       8
           4012 |            4013 |       8
           2336 |            4202 |       8
           1464 |            4011 |       8
            479 |            7747 |       8
           4016 |            5046 |       8
           6707 |            6813 |       8
           9600 |            9862 |       8
           9321 |            9369 |       8
            733 |             755 |       8
           8270 |            8350 |       8
           1371 |            5423 |       8
           4097 |            4152 |       8
           1696 |            2941 |       8
           5966 |            6896 |       8
           2969 |            4399 |       8
            975 |            4025 |       8
           2789 |            2941 |       8
           2185 |            4707 |       8
           5668 |            5819 |       8
            226 |             670 |       8
           4674 |            4990 |       8
           1607 |            1858 |       8
          10016 |           10017 |       8
           5788 |            5798 |       8
            739 |             763 |       8
           6730 |            6769 |       8
           4384 |            7508 |       8
           4552 |            8048 |       8
           2926 |            8158 |       8
            774 |            1043 |       8
           4674 |            6854 |       8
            610 |            3123 |       8
           1677 |            3503 |       8
           4016 |            4042 |       8
            724 |             759 |       8
            752 |             763 |       8
           2221 |            2222 |       8
           3278 |            6813 |       8
           2655 |            2674 |       8
            610 |             650 |       8
           4391 |           11192 |       8
           1677 |           10346 |       8
            940 |             993 |       8
           1562 |            1678 |       8
           2911 |            2972 |       8
            407 |            4395 |       8
           4607 |            4942 |       8
           4066 |            4339 |       8
          10719 |           10767 |       8
            733 |             772 |       8
          10716 |           10719 |       8
           2111 |            2131 |       8
            935 |            1250 |       8
           7661 |           13296 |       8
            407 |            4388 |       8
             95 |            3330 |       8
           2201 |            7747 |       8
            780 |            1033 |       8
           5101 |           12323 |       8
           1677 |            3330 |       8
           3937 |            3963 |       8
           1677 |            7868 |       8
          10022 |           10089 |       8
           3503 |            7820 |       8
           4070 |           11871 |       8
           5927 |            5934 |       8
           7866 |            7868 |       8
           2723 |            4142 |       8
           4609 |            4646 |       8
           4080 |            4339 |       8
           1651 |            4285 |       8
           5111 |            7661 |       8
           1696 |            4044 |       8
            950 |            5769 |       8
           5207 |            8735 |       8
            870 |            5575 |       8
           2717 |            2939 |       8
           1343 |            8445 |       8
           3356 |            7810 |       8
           6805 |            9098 |       8
           2926 |            3418 |       8
           1371 |            4053 |       8
           2354 |            4774 |       8
            443 |            1692 |       8
           5748 |            6208 |       8
            739 |             759 |       8
           1343 |            9752 |       8
           2548 |            7194 |       8
          10767 |           10778 |       8
           1001 |            1056 |       8
           4012 |            4016 |       8
           2482 |            8363 |       8
           2960 |           10389 |       8
            366 |             739 |       8
           3021 |            8120 |       8
           7505 |           10325 |       8
           5310 |            5370 |       8
           7721 |           13221 |       8
           1432 |            2776 |       8
           2244 |            2278 |       8
           5016 |           11007 |       8
            479 |            8584 |       8
           2790 |            5711 |       8
          12530 |           12567 |       8
           3275 |            6053 |       8
           6783 |            9828 |       8
           2131 |            2182 |       8
           2511 |            2939 |       8
           5116 |            6111 |       8
           2667 |            2674 |       8
           8158 |           10325 |       8
           7379 |            8307 |       8
            356 |            7721 |       8
           4399 |            5490 |       8
           2544 |            4632 |       8
           2905 |            2911 |       8
           8363 |            8961 |       8
           3544 |            4969 |       8
           5737 |            5789 |       8
            975 |            4399 |       8
           7721 |           12323 |       8
           3278 |            7662 |       8
           1146 |            3147 |       8
           2531 |            2600 |       8
          10481 |           10494 |       8
           8589 |            8598 |       8
          10439 |           10548 |       8
           2532 |            4584 |       8
            811 |            3752 |       8
           2906 |            2939 |       8
           4170 |            7747 |       8
           4069 |            4346 |       8
           3418 |            7605 |       8
           6548 |           10394 |       8
           1272 |            2556 |       8
           5564 |            7612 |       8
            479 |            2201 |       8
           6857 |            6892 |       8
           4170 |            6113 |       8
           2185 |           10975 |       8
            392 |            7898 |       8
           6855 |            6897 |       8
           4283 |            4441 |       8
            975 |            1369 |       8
            610 |             684 |       8
            751 |             752 |       8
           5668 |            9410 |       8
           1963 |            1994 |       8
            205 |             274 |       8
            752 |             772 |       8
           5954 |            5977 |       8
           6813 |            8190 |       8
           1464 |            1484 |       8
           4359 |            9997 |       8
           9026 |            9097 |       8
          10741 |           10780 |       8
           4209 |            5959 |       8
           5766 |            5787 |       8
           4514 |            9441 |       8
           5761 |            5769 |       8
            517 |           10757 |       8
            728 |             736 |       8
            191 |             382 |       8
           4607 |            4969 |       8
            392 |            1637 |       8
           1666 |            2941 |       8
           2284 |            3502 |       8
            211 |             266 |       8
          10702 |           10785 |       8
           5706 |            5769 |       8
           4646 |            4656 |       8
          10937 |           11074 |       8
            441 |            1677 |       8
          10089 |           10095 |       8
           3867 |            4546 |       8
           9704 |            9755 |       8
           4013 |            4080 |       8
           3442 |            3472 |       8
           5668 |            8158 |       8
           7243 |            8158 |       8
           4451 |           10764 |       8
           6113 |            8562 |       8
           4080 |            4364 |       8
           1464 |            1482 |       8
            605 |             659 |       8
          10720 |           10741 |       8
           2482 |            3286 |       8
           5748 |           11280 |       8
           7209 |           10762 |       8
           2024 |            2945 |       8
            407 |            1666 |       8
           3503 |            4249 |       8
           4025 |            4395 |       8
            752 |             759 |       8
            768 |             772 |       8
            625 |            1635 |       8
           3078 |            3090 |       8
           1337 |            4053 |       8
           1677 |            6084 |       8
            334 |             362 |       8
           1482 |            1818 |       8
            930 |            1314 |       8
           4011 |            4339 |       8
           2175 |            2197 |       8
          10022 |           10095 |       8
           8128 |            8684 |       8
            662 |             920 |       8
             95 |            2326 |       8
          11211 |           12323 |       8
           3941 |            3980 |       8
           8403 |            8411 |       8
          10576 |           10899 |       8
           1138 |           10017 |       8
            794 |            2911 |       8
          10760 |           10798 |       8
           3188 |            3421 |       8
